# ==============================================================================
# 内部統制テスト評価AIシステム - 開発用依存パッケージ
# ==============================================================================
#
# 【インストール方法】
# pip install -r requirements.txt -r requirements-dev.txt
#
# ==============================================================================

# 本番用依存パッケージを継承
-r requirements.txt

# ==============================================================================
# Testing
# ==============================================================================

pytest>=7.0.0                         # テストフレームワーク
pytest-asyncio>=0.21.0                # 非同期テスト対応
pytest-cov>=4.0.0                     # カバレッジレポート

# ==============================================================================
# Development Tools
# ==============================================================================

# Linting & Formatting
flake8>=7.0.0                         # Python リンター
# ruff>=0.1.0                         # 高速リンター（オプション）
# black>=23.0.0                       # コードフォーマッター（オプション）

# Pre-commit hooks
pre-commit>=3.0.0                     # Git pre-commit フック

# Security
bandit[toml]>=1.7.0                   # セキュリティスキャン

# Type Checking
# mypy>=1.0.0                         # 静的型チェック（オプション）

# Documentation
# mkdocs>=1.5.0                       # ドキュメント生成（オプション）
# mkdocs-material>=9.0.0              # マテリアルテーマ（オプション）
